Q,A,label,
친구가 ?�무 고맙??좋�? 친구�??�?�요.,0,,
친구가 ?�무 맘�?로야,?�닌 �??�니?�고 말하?�요.,0,
친구가 ?�무 ?�뻐,?�유?�종?�네??,0,
친구가 ???�나 갔어,???�른 친구�??�귈 ???�을 거예??,0,
친구가 ???�나???��? 못났???�어,지???�연???�연?�하지 마세??,0,
친구가 ???�기 마음?��??�려�????�닌 �??�니?�고 말하?�요.,0,,
친구가 ?��?주고 ?�는??마음???�들???�력??기�???미치지 못했?�봐??,0,,
친구가 ?��?주는�?마음???�들???�력??기�???미치지 못했?�봐??,0,,
친구가 많으�??��??�을 �?같아.,?�???�때??,0,
친구가 배아???�도�????�어,친구가 ?�닌가봐요.,0,
친구가 ?�개?�줬?�데 ?�상???�람?�었??친구?�테 ?��??��? 말고 ?�신???�보?�요.,0,,
친구가 ?�심?????�경??주세??,0,,
친구가 ?�청 ?�심?????�경??주세??,0,,
친구가 ?�어,???�른 친구�??�귈 ???�을 거예??,0,
친구가 ?�뻐???�축???�신감을 가지?�요.,0,,
친구가 ?�사?�는 �??��?준?�,좋�? 친구�??�셨?�요.,0,
친구가 ?�어줬는?????�어,친구?�테 ?��??��? 말고 ?�신???�보?�요.,0,
친구가 ?�꾸 집착?�는 �?같�???뭐라 말하지,거리�??�세??,0,
친구가 ?�꾸 ?�럽가?????�른 친구??가?�고 ?�요.,0,,
친구가 ?�꾸 ?�럽???�무 좋아??맨날 가???�른 친구??가?�고 ?�요.,0,,
친구가 ?�되?�까 �??�픈 �?같아,친구가 ?�닌가봐요.,0,
친구가 ?�되?�까 ???�라,친구가 ?�닌가봐요.,0,
친구가 ?�남친이???�귈 �?같아,친구가 ?�닌가봐요.,0,
친구가 지�??�?�온?�,친구�?맞이??준비�? ?�봐??,0,
친구가 카톡 ?�어,바쁜가봐요.,0,
친구가 ?�요??진심?�로 ?��?가�?친구가 ?????�을 거예??,0,,
친구??갔다?�게,?��??�게 ?�???�세??,0,
친구???�?��??�고,?��??�게 ?�???�세??,0,
친구??집에 ?�??가???�일 ?�려�?좋�? 친구�??�셨?�요.,0,,
친구??집에???�야지,좋�? 친구�??�셨?�요.,0,
친구??집이 부?�라 ?�리집에 초�?�?못하겠어,그런 걱정?� ???�셔???�어??,0,
친구??부르려�?좋�? ?�각?�네??,0,,
친구??초�??�려�?좋�? ?�각?�네??,0,,
친구?��? ??결혼?�어,금방 찾으?????�을 거예??,0,
친구?��? ???�뻐,?�신감을 가지?�요.,0,
친구?��? ???�쁘�??�고 ?�어,?�신???�뻐??,0,
친구?�이 ?�만 ?�따?�키??�?같아,?�생?�께 ?��???�?��보세??,0,
친구?�이 ?�보�?귀?�다�??�는??친구가 보는 ?�이 ?�네??,0,,
친구?�이 ???�뻐졌어,?�신???�뻐??,0,
친구?�이??가�?좋�? �?친구?�과 ?�께�??�디??좋아??,0,,
친구?�이???�래�?가�??�어,즐거???�간????�?같아??0,,
친구?�이??맛난�?먹고 ?�다,조금?????�복??질거 같아??0,,
친구?�이??맛집 가�??�어,조금?????�복??질거 같아??0,,
친구?�이??봉사?�동 ?�보?�고,?��??�는 ?�이?�요.,0,
친구?�이???�???�사,좋�? 친구�??�셨?�요.,0,
친구?�이???�디 ?�?��?지,친구?�과 ?�께�??�디??좋아??,0,
친구?�한???�기 ?�으?�면,?�격??좋으�??�기가 ?�을 거예??,0,
친구?�한???�정받을 ???�을�?지금도 ?�정받고 ?�어??,0,,
친구?�고 ?�각?�는??그런 친구 말고 ?��?�???친구 ?��??�요.,0,,
친구?�고 ?�각?�는?????�청 ?�게 ?�각?�나�?그런 친구 말고 ?��?�???친구 ?��??�요.,0,,
친구?�고 ?�각?�던 ?��? ?�담???�고 ?�님,친구?�고 ?�각???�간???�깝?�요.,0,
친구?�는�??�담?�나 ?�다??친구?�고 ?�각???�간???�깝?�요.,0,,
친구???�랑 ?�꾸 비교?�게 ??비교?�면 ?�도 ?�어??,0,,
친구????친해지�??�어,?�로 ?�의�?지?�면??진심?�로 ?�껴주세??,0,
친구??만나�?좋아,�?친구??좋�? ?�연 만들??보세??,0,
친구??말다?�했???�우면서 ????거예??,0,,
친구??비교 ??비교?�면 ?�도 ?�어??,0,,
친구??비교?�면 ?��? ?�아???�신?� ?�각보다 ???�람?�에??,0,,
친구???�다 ?�고 ?�어,기분??좋아 보이?�요.,0,
친구???�웠???�우면서 ????거예??,0,,
친구???�남???�락?�나�??��?주려??것일 ?�도 ?�어??,0,,
친구???�으�??��? ?�아???�신?� ?�각보다 ???�람?�에??,0,,
친구?????�는 방법,?�하??�?�?��?�주�?본받???��? 본받?�면??그�?�??�랑?�주?�요.,0,
친구???�남친이 ?�귈 �?같�? ?�감???�어,친구가 ?�닌가봐요.,0,
친구??친해지??�??�하??�?�?��?�주�?본받???��? 본받?�면??그�?�??�랑?�주?�요.,0,,
친구???�링?�고 ?�어,기분??좋아 보이?�요.,0,
친구?�게 물어 봐야겠다,친구????몰라??,0,
친구?�데???�무 ?�되?�까 ???�르??친구가 ?�닌가봐요.,0,,
친구?�듯 친구?�닌 친구 같�? ??그런 친구가 ?�래가??,0,,
친구?�테 마음??빚이 많아,고마?�만??�?갚아 주세??,0,
친구?�테 �??�만???�락?�도 ?�나,?�랜만에 ?�락 받으�?반�???�?같아??,0,
친구?�테 물어봐야지,친구????몰라??,0,
친구?�테 미안?�다.,고마?�만??�?갚아 주세??,0,
친구?�테 ?�개?�주�??�만 먹었??친구로서?� ?�성?�로??보는 ?�이 ?�랐?�봐??,0,,
친구?�테 ?�수??�?같아,?�서�?구하?�요.,0,
친구?�테 ?�인 �????�???�?�하면서 ?�힌 감정?�을 ?�?�보?�요.,0,,
친구?�테 ??중인�??�야�??�야?�나,?�실?��?�??�야기해????? ?�아??,0,
친구?�테 ?�꾸 ?�인???�?�하면서 ?�힌 감정?�을 ?�?�보?�요.,0,,
친구?�테 ?�꾸 집착?�게 ???�신 ?�스로에�??��??�보?�요.,0,,
친구?�테 진짜 고마??좋�? 친구�??�?�요.,0,,
친척 ?�?�는 �?불편???�로�?조금�??�각??주면 만남??즐거???�데 말이?�요.,0,,
친척??만나�??�다,만나지 마세??,0,
친척??만나??�?불편???�로�?조금�??�각??주면 만남??즐거???�데 말이?�요.,0,,
친척??만나??�??�어,만나지 마세??,0,
친한 친구???��?,?�?�로 ?�?�보?�요.,0,
친한 친구???�웠??친구?�면 먼�? ?�과?�보?�요.,0,,
친한 친군???�박?�깜,그런 친구??거르?�요.,0,
친한 친군?�테 ?�통??맞음,그런 친구??거르?�요.,0,
침�?가 최고,침�??� ?�몸???�어 ???�세??,0,
침�????�우�?바로 ??좋�? ?��??�네??,0,,
침착?�야지,?�호?�해보세??,0,
�?�� 좀 ?�봐,지금도 ?�하�??�어??,0,
�?�� 좀 ?�줬?�면,지금도 충�????�하�??�어??,0,
카드 ??부?�뜨??버려?�겠??,?�비 조절??못하�??�애??것도 방법????거예??,0,
카드 ???�애버려?��?,?�비 조절??못하�??�애??것도 방법????거예??,0,
카드가 못찾겠다.,??찾아보세??,0,
카드가 ???��?,??찾아보세??,0,
카드�?갚느???�리가 ?�어,계획?�이�??�리?�인 ?�비�??�보?�요.,0,
카드�??�무 많이 ?�왔??,계획?�이�??�리?�인 ?�비�??�보?�요.,0,
카톡 ?�?��? ??��?�는�??�상??복원?�보?�요.,0,,
카톡 ?�?��? ????��?��?,복원?�보?�요.,0,
카톡 뭐라 보낼�?,?��??�는지 ?��?�?물어봐요.,0,
카톡 ?�었??바쁜가봐요.,0,,
카톡???�람???�나???�네,?��? ?�잖?�요.,0,
카톡??친구가 ?�네,?��? ?�잖?�요.,0,
카톡??친구가 ?�네,?�???�세??,0,
카페 ?�바 면접 간다,?�???�보�??��? ?�바?�요.,0,
카페??갈까?,카페 ?�이??좋죠.,0,
카�?�?출퇴�??�볼�?경제?�으�??��????�겠?�요.,0,,
카�??�볼�?,경제?�으�??��????�겠?�요.,0,
칼국???�때?,맛을�?같아??,0,
커플 ?��??�스 ?�자�??�야겠다.,괜찮?�거로 골라보세??,0,
커플 ?��??�스 ?�볼�?,괜찮?�거로 골라보세??,0,
커플�?맞출�?,?�로?�게 좋�? ?�물????거예??,0,
커플�?맞춰볼까?,?�로?�게 좋�? ?�물????거예??,0,
커플??같�? ???�는�?좋아보여,커플부??만드?�요.,0,
커피 그만 마셔?��?,과해????좋아??,0,
커피 ?�기??카페?�이 ?�요???�간?��? 봐요.,0,,
커피 마셔?��?,좋�? ?�간 보내?�길 바라??,0,
커피 마시�??�어,카페?�이 ?�요???�간?��? 봐요.,0,
커피 말고 ??�?마실�??�나,?�원??쥬스???�때??,0,
커피 말고 �?마시지,?�원??쥬스???�때??,0,
커피 볶는 ?�간,커피??좋겠?�요.,0,
커피 ??마시�??�을 못해,커피??좋�?�?차도 마셔보세??,0,
커피 ?�으�?집중???�돼,커피???�무 ?�존?�는 �??�닌가??,0,
커피 좀 마셔?�겠??,좋�? ?�간 보내?�길 바라??,0,
커피 좀 줄여?�겠??,과해????좋아??,0,
커피 중독?��?,커피??좋�?�?차도 마셔보세??,0,
커피 ?��?귀�?��,커피???�?��??�면 좋겠?�요.,0,
커피 ?�??�??�다,커피???�?��??�면 좋겠?�요.,0,
커피 ?????�자�?말해볼까,????거예??,0,
커피가 ?�무 ???�달???�럽??추�??�보?�요.,0,,
커피가 ?�무 진해,?�달???�럽??추�??�보?�요.,0,
커피가 ?�으?�까 집중?????�네,커피???�무 ?�존?�는 �??�닌가??,0,
커피가 좋아,?�??커피 좋아?�요.,0,
커피???????�자�?�??�볼�??�기?�서 말해보세??,0,,
커피�??�무 많이 마셔,?�??커피 좋아?�요.,0,
커피�?볶고 ?�어,커피??좋겠?�요.,0,
커피??커피???�이�?,0,,
커피??좋다,커피???�이�?,0,
컨디??조절,컨디??조절?� ?�말 중요?�요.,0,
컨디??조절???�돼,컨디??조절?� ?�말 중요?�요.,0,
컴터 고장?�나�?AS?�터??맡겨보세??,0,,
컴터 부?�하?�데 ?�간???�래걸려,강제종료 ?�고 ?�서 그런 경우가 종종 ?�어??,0,
컴터가 맛이 갔어,AS?�터??맡겨보세??,0,
컴터가 ?�돼,AS?�터??맡겨보세??,0,
컴퓨??백업?�야지,주기?�으�??�는 �?좋죠.,0,
컴퓨?��? ?�넘 ?�려,?�맷?�보?�요.,0,
컴퓨?��? ?�려졌어,?�맷?�보?�요.,0,
컴퓨?��? ?�려졌어,�??�운 받으??건�???0,,
컴퓨?��? ?��??�려졌어,�??�운 받으??건�???0,,
케??만들?�서 ?�물?�까?,?�제 케?�을 받으�?많이 좋아??거예??,0,
케??직접 만들?�볼�?,?�제 케?�을 받으�?많이 좋아??거예??,0,
�?근질거려,�?감기???�도 ?�어??,0,
�?막�?,감기 조심?�세??,0,
�??�워 볼까,?�해??귀?�워??,0,
�?조금�??�워 볼까,?�해??귀?�워??,0,
코�? 간�??�워,건들?��?마세??,0,
코�? 간질간질,�?감기???�도 ?�어??,0,
코�? 근질근질,건들?��?마세??,0,
코감기로 찡찡거려,?�럴 ?????�는 �?중요?�요.,0,
코고??것도 귀?�워,?�랑?�나봅니??,0,
코골???�무 ?�끄?�워,?�곤?�건 ?�닌지 ?�펴보세??,0,
코골???�떻�?고쳐?,?�곤?�건 ?�닌지 ?�펴보세??,0,
코딩 좀 배울�?많이 ?�면 ?��????�겠�?,0,,
코맹�?감기 조심?�세??,0,,
코인?�래�?가???�트?�스 좀 ?�?�야겠다.,?�나???�래�??�려주세??,0,
코인?�래�?가?��?,?�나???�래�??�려주세??,0,
코자,??�?�?,0,
코코?�오??맛없???��??�서 먹어???�나봐요.,0,,
코코?�오??먹기 ?�어,?��??�서 먹어???�나봐요.,0,
코트 ?�까,?�으�?좋죠.,0,
코트 ?�까 말까,?�으�?좋죠.,0,
콜록콜록,건강???�의?�세??,0,
콧물 ?�네,감기 갈렸?�봐??,0,
콧물 질질,감기 갈렸?�봐??,0,
쿠폰 ??모았??,?�??축하?�요.,0,
쿠폰 ??모음,?�??축하?�요.,0,
?�루�??�행 ?�고 ?�어,멋진 ?�각?�네??,0,
?�루�??��??�행 ?�고 ?�어,멋진 ?�각?�네??,0,
?�리?�마?�에 �??�나,?�리?�마?�에??케빈과 ?�께.,0,
?�리?�마?�엔 ?�이 ?�까,?�이 ?�면 좋겠?�요.,0,
?�일 ?�이 ?�고 ?�어,?�늘???�안?�던 ?�루??감사?�는 마음??가?�보?�요.,0,
?�럽 가�??��???말할�?말하�?가거나 같이 가보세??,0,,
?�럽가�??��???말하�?갈까,말하�?가거나 같이 가보세??,0,
?�스마스???�일,?�리?�마?�에??케빈과 ?�께.,0,
???????��?,?�경?�면 ?�트?�스 받아??,0,
???�제 ???�나,?�경?�면 ?�트?�스 받아??,0,
??컸으�?지금도 충분?�요.,0,,
?��? ??�?지금도 충분?�요.,0,,
?��? ?????�까,지금도 충분?�요.,0,
?��? 조금�???컸으�?좋겠??지금도 충분?�요.,0,,
?��?보고 ?�어,좋게 ?�왔�?바라??,0,
?�로점 봤어,좋게 ?�왔�?바라??,0,
?�?�밍??기�? 막�?,?�이???�?�밍!,0,
?�?�밍??진짜 기막?�,그럴 ?��? ?�어??,0,
?�생???�유 ?�아?,?�랑 받기 ?�해 ?�어?�어??,0,
?�탄??몸매 갖고 ?�어,?�동?�로 만들??보아??,0,
?�모?��?,?�트?�스 받�? 마세??,0,
?�닝?�까,구릿�??��? 좋죠!,0,
?�몽꾼거 같아,�?꿨는지 궁금?�네??,0,
?�몽꿨�?,�?꿨는지 궁금?�네??,0,
?�배 기다리고 ?�어,?�늘 ?�배기사?�들 ?�는 ?�이?�요.,0,
?�배 ?��????�셨?�까?,?��?�??�펴보세??,0,
?�배 ?��?.,?�장 번호�??�인?�보?�요.,0,
?�배 ?�나,?��?�??�펴보세??,0,
?�배 ???�오지?,?�장 번호�??�인?�보?�요.,0,
?�배가 ???�,?�늘 ?�배기사?�들 ?�는 ?�이?�요.,0,
?�시 ?�무 많이 ?�어,?�중교?�을 ?�용?�주?�요.,0,
?�시 ?�?�겠??,조심???�세??,0,
?�시�??�무 비싸,?�회?�도 ??��?�요.,0,
?�시�?많이 ?�왔???�회?�도 ??��?�요.,0,,
?�시�??�까???�회?�도 ??��?�요.,0,,
?�시비로 ?�을 ?�무 많이 ?�어,?�중교?�을 ?�용?�주?�요.,0,
?�블러 까먹?�다.,괜찮?�요. ?�음??가?��?�??�죠.,0,
?�블러 ??가???�다,괜찮?�요. ?�음??가?��?�??�죠.,0,
?�레비전 �?�??�어,?�???�야�??�요.,0,
?�장 ?�고가 ?�나?????�았??,?�이?�도 ?�보?�요.,0,
?�장?�고가 0?�야,?�이?�도 ?�보?�요.,0,
?�학 ?�들??출퇴근을 미리 ?�껴보고 ?�네??,0,,
?�화???�람????명도 ?�어,가족한???�세??,0,
?�근 ?�간???�닌???�청 막�?,?�유�?가지?�요.,0,
?�근 ?�에 만나?�고 ?�볼�??�기?�세??,0,,
?�근�??�닌??�??�청 막�?,?�유�?가지?�요.,0,
?�근�??�청 막히???�디?��? ?�으�??�유�?가?�보?�요.,0,,
?�근?�간 ?��? ???�냐,째깍째깍.,0,
?�근?�간�?기다??째깍째깍.,0,,
?�근?�고 ?��??�다.,몸과 마음??좀 ?�어????�?같아??,0,
?�근?�고 만나?�고 말해볼까,?�기?�세??,0,
?�근?�고 �??��?,몸과 마음??좀 ?�어????�?같아??,0,
?�사 ?�정?�야 ?�련?�다,좋�? 마무리하?�길 바라??,0,
?�사?�면 ?�련?�거 같아,좋�? 마무리하?�길 바라??,0,
?�자???�각?�는 �??�을�??�웃?�이 ?�실?��? ?�각?�보?�요.,0,,
?�자?�고 ?�각 ???�도 ?��?,?�웃?�이 ?�실?��? ?�각?�보?�요.,0,
?�잡 ?�어???�나?,?�요?�다면요.,0,
?�잡?�까?,가?�하?�면??,0,
?�김�??�고 ?�다,�?�??�해먹고 ??거면 그냥 ???�세??,0,
?�래???�러 갈까?,같이 ?�산?�요.,0,
?�위??보면 ???�복?�보???�랑?�는 ?�리?�까??,0,,
???�게 ?�색???�어,?�직 ?�수?�다??증거??거예??,0,
?????�게 ???�어???�우?��?봐요.,0,,
?�비 �?�??�어,?�???�야�??�요.,0,
?�?????�면 좋겠???�회�?미리 ?�려주나봐요.,0,,
?�??좀 ???�으�?좋겠???�회�?미리 ?�려주나봐요.,0,,
?�도 ?�청?�다,깊�? 곳까지 가지 말고 주의?�세??,0,
?�도 ?�난 ?�니??깊�? 곳까지 가지 말고 주의?�세??,0,,
?�도 ?��??��??�어,?�원??�?같아??,0,
?�도 ?��??�어,?�원??�?같아??,0,
?�도가 ?�청 ??깊�? 곳까지 가지 말고 주의?�세??,0,,
?�도가 ?�청??깊�? 곳까지 가지 말고 주의?�세??,0,,
?�도가 ?�잔?�네,?�각?�을 ?�리?�게 좋겠?�요.,0,
?��? ?�늘??그리??가???�늘??보세??,0,,
?�마?�면 ?�울릴까,?�번 ?�보?�요.,0,
?�마?�까,?�번 ?�보?�요.,0,
?�도?�의 ?�자�???�?같아,마음??준비�? ?�세??,0,
?�도?�의 ?�자�???기분,마음??준비�? ?�세??,0,
?�뚝 ?�무 ?�꺼????�� ?�동 ?�보?�요.,0,,
?�뚝??빼고 ?�어,??�� ?�동 ?�보?�요.,0,
?�로?????�해주�?,??모르�??�을 ?�도 ?�어??,0,
?�디???�까,기분?�환???�보?�요.,0,
?�키지?�행??좋을�??�유?�행??좋을�?가??곳과 같이 가???�람???�라 ?�르겠죠.,0,,
?�턴 ?�?�볼�??????�다면요.,0,,
?�이???�까,?��?관�?좋죠!,0,
?�해?��?,?��?관�?좋죠!,0,
?��???갔다 ?�어,?�덕?�네??,0,
?��????�밌??,?�덕?�네??,0,
?�두???�다,?�시 ?�었??가?�요.,0,
?�두???�어,?�경?�는 ?�이 많았?�봅?�다.,0,
?�안?�게 ?�고 ?�다.,명상???�보?�요.,0,
?�의??간식 먹어?��?,간단?�고 좋죠.,0,
?�의???�르바이?�라????보려�??�전???�원?�니??,0,,
?�의???�바 면접 간다,?�???�보�??��? ?�바?�요.,0,
?�의???�바?�보?�고,?�전???�원?�니??,0,
?�의?�에??먹어?��?,간단?�고 좋죠.,0,
?��?????버려?�겠지?,버릴 �?버려?��???,0,
?�하�??�고 ?�다,?�려 ?�으?�요.,0,
?��? 좀 ?�줘,?��? 그럴 ?�치가 ?�돼??,0,
?��????�험 ??봐야 ?�텐???�소처럼 ??�????�을 거예??,0,,
?��?????보고 ?�다,?�소처럼 ??�????�을 거예??,0,
?�생 ?�주할거야,?�쁜 마음??먹으�??�에게도 ?�로?�요.,0,
?�생 ?�께?�고 ?�다.,?�로?�즈?�보?�요.,0,
?�생?�고 ?��?�?찾아???�텐???�을 감고 곰곰???�각?�보?�요.,0,,
?�온???�일???�온?�길 바라??,0,,
?�일 ?�???�이???�소 좀 추천?�줘,?�경???�쁜 곳이??,0,
?�일 ?�???�이???�소 추천,?�경???�쁜 곳이??,0,
?�근?�근???�불?�서 못나가겠어,지??천국?�니 ?�연?�죠.,0,
?�기?�한?�고 말했??마음???�들겠어??,0,,
??���??�떻�?고칠 ???�을�?,?�늘 �?먹었?�도 ?�일 먹으�???맛있??거예??,0,
??��?�는 ?�람 ?�떻�???,�??�람 말고 ?�???�다 ?�어??,0,
??�� 먹방?�더??졸려,먹고 ?�고 그게 진리?�요.,0,
??꺼질?�그??충전?�고 만나??,0,,
???�궜??조심?�세??,0,,
??베터리�? ?�무 ???�아,베터리만 바꿔보세??,0,
??베터리�? 벌써 ?�어,베터리만 바꿔보세??,0,
??베터리�? ?�네,?�서 충전 ?�세??,0,
???�금 많이 ?�옴,?�액결제�?줄여보세??,0,
??초기???�야지,중요??것들??백업?�놓?�세??,0,
??케?�스 ?�줄�?,?�쁜걸로 ?�나 ?�주?�요.,0,
?�게???�매 ???�려지?�듯,?�리?�보?�요.,0,
?�게??좀 그만?�으�??�간???�해보세??,0,,
?�을 ?�래?�나 ?�이 ?�무 뻑뻑??중간 중간???�을 ?�어주세??,0,,
?�이 문젠가,그게 문제???�닐 거예??,0,
?�정???�히???�커?�이?��? ?��??�보?�요.,0,,
?�르�??�늘??보고 ?�다,가???�늘??보세??,0,
???�고 ?�어,?�무것도 ?�하�?,0,
?�로?�트 ?�났?�면 좋겠???�공?�으�??�날 거예??,0,,
?�로?�트 빨리 ?�났?�면 좋겠???�공?�으�??�날 거예??,0,,
?�로???�진 바�?�??�하?��?�??�보?�요.,0,,
?�리마켓 구경가?��?,?�템?�오?�요.,0,
?�리마켓 ?�밌겠�?,?�템?�오?�요.,0,
?�사 좀 바꿔볼까,?�하?��?�??�보?�요.,0,
?�곤?�테 ???��? ???�.,고�????�나봐요.,0,
?�곤?�테 ?�이 ?��?,고�????�나봐요.,0,
?�곤?�서 못일?�나겠어,충전?�는 ?�간 �??�체�??�중?�니??,0,
?�곤?�서 ?�루종일 ?�워?�는 �?충전?�는 ?�간 �??�체�??�중?�니??,0,,
?�맥 ?�긴??보다보면 괜찮?�요.,0,,
?��? 관리해?��?,?�자??만큼 거둘 ???�을 거예??,0,
?��? 좋아지�??�어,�?많이 ?�시�??�른 주무?�요.,0,
?��?가 거�?같아,?�자??만큼 거둘 ???�을 거예??,0,
?��?가 ?��? ??지금이?�도 관리해봐요.,0,,
?��?가 ?�시 조금??좋아지�??�어,�?많이 ?�시�??�른 주무?�요.,0,
?��?가 ?�점 ?�어가?�게 ?�껴??지금이?�도 관리해봐요.,0,,
?��?가 ?�석?�석???�찍 주무?�요.,0,,
?��?가 ?�석?�다,?�찍 주무?�요.,0,
?�씨�?가?�고 말해볼까?,말해보세??,0,
?�어???�까?,?�션?�로 멋질 �?같아??,0,
?�어?�하�??�플�??�션?�로 멋질 �?같아??,0,,
?�자 ?�기??같이 먹어??,0,,
?�자 막막 먹고 ?�어.,배달 ?�키?�요.,0,
?�자 먹고 ?�다.,같이 먹어??,0,
?�자 배달 ?�는?????�었??그래??맛있�??�세??,0,,
?�자 ?�어???�어,그래??맛있�??�세??,0,
?�크??가�??�다,?�늘 ?�크??가�?좋�? ?�이?�요.,0,
?�크??가??맛있??간식??가?��??�요.,0,,
?�크??고고,?�늘 ?�크??가�?좋�? ?�이?�요.,0,
?�크???�때?,맛있??간식??가?��??�요.,0,
?�피???�무 ?�하???�살??찌푸?��?�?,0,,
?�해??주�? 말아?�되??�??�니??,?�에�??�해주�? ?�는 �?기본?�죠.,0,
?�기�??��????�다.,빌리�??�요.,0,
?�기?�는�??�들겠�?,?�깨 꾹꾹 ?�드리고 ?�어??,0,
?�름 ?�겼?�네,?�험?�네??,0,
?�름 카메???�???�감 �?좋겠?�요.,0,,
?�통 ?�고 ??빌리�??�요.,0,,
??�??�하???�들 부?�워,책을 많이 ?�어보세??,0,
?�객룩으�?�??��??,�??�어??멋질 거예??,0,
?�객???�을 까봐 걱정???�각보다 ?�경 ???�니??,0,,
?�고 ?��? �??�어,?�면??좋거???�밌거나 ?�하?�게 ?�었?��? 깊게 고�??�보?�요.,0,
?�고 ?��? �??�어,�??�고 ?��? �??�을 ?�요???�어??,0,
?�고 ?��? �??�나???�어,�??�고 ?��? �??�을 ?�요???�어??,0,
?�고 ?��?�??�어,?�고?�었???�을 글�??�어보세?? ?�각???�리??거예??,0,
?�나부???�까지 챙길�??�무 많아,?�까지밖에 ?�네??,0,
?�는 ???�이 ?�곤???�신 ?�동???�나 봐요.,0,,
?�늘 ?�는 ?�동�??�겼?�면,?�젠가???�기지 ?�을까요.,0,
?�늘 ?????�는 �??�겼?�면,?�젠가???�기지 ?�을까요.,0,
?�늘 본�?가 ?�젠지,?�늘?� ?�면??보세??,0,
?�늘 좀 보구 ?�다.,?�늘?� ?�면??보세??,0,
?�늘?� ?????�을 ???�어주�?,?�음?�는 ?�어줄거?�요.,0,
?�늘?� ?????�이 ?�닌 �?같아,?�음?�는 ?�어줄거?�요.,0,
?�늘???�고 ?�어,?�래 ?�면 가?�할 �?같아??,0,
?�라�??�때??공�??�기 ?�었?�데.,?��? ?�쳐??그런 �?같아??,0,
?�루 종일 밀�??�라�?보고?�다.,?�?�요! 그게 ?�일 ?�한�?같아??,0,
?�루 종일 ?�무것도 ?�기 ?�어,?�무것도 ?��?마세??,0,
?�루�??�율?�으�?보내�??�어,???�간 먼�? ?�어?�보?�요.,0,
?�루??만보 걷기,좋�? 건강?��??�네??,0,
?�루??�?번씩 ?�갈리네,?�??매일 ?�락가?�해??,0,
?�루?�도 �?번씩 마음??바뀌어,?�??매일 ?�락가?�해??,0,
?�루종일 �??�한�??��???좋�? ?�이 ?�길 거예??,0,,
?�루종일 ?�상??좋�? ?�이 ?�길 거예??,0,,
?�루?�루 ?�어가,?�리???�어???��????�어가�??�어??,0,
?�루?�루가 ?�같??마음???�라 ?�마?��? 바�????�어??,0,,
?�우?�웨???�고?�다,?�즘 ?�우?�웨?�이 추세?�라구요.,0,
?�우?�웨?�도 괜찮?� �?같아,?�즘 ?�우?�웨?�이 추세?�라구요.,0,
?�울?�나 ?�까,?�핑 좋아??,0,
?�품 ?��?,졸린가봐요.,0,
?�품???�꾸 ?�오??졸린가봐요.,0,,
?�교 가�??�다,?�교 ?�닐 ?��? 좋�? 거예??,0,
?�교 가�?볼텐???�생?�이??,0,,
?�교 가???�떻�??�굴 보�?,?�생?�이??,0,
?�교 ?�니??것도 ?�드??출퇴근을 미리 ?�껴보고 ?�네??,0,,
?�교 ?�닐 ??공�? 좀 ?�걸,?�래 못하�??�고 ?�어지�?,0,
?�교 ???�을?????�을�?,?�할 ???�을 거예??,0,
?�교 ?�을?�고 ???�닐 ???�을�?,?�할 ???�을 거예??,0,
?�교 축제 준비하?�라 바빠,?�공?�으�?마치�?바랄게요.,0,
?�교 축제�?즐겨?��?,즐길 ???�을 ??즐기?�요.,0,
?�교?�활??조금�????�밌?�면 좋겠???�루???�나??변?�해보세??,0,,
?�교?�서 계속 ???�곤?��?봐요.,0,,
?�교?�서 계속 ?�어,?�창 ?�이 많을 ?�죠.,0,
?�교?�서 맞았??부모님?�나 ?�생?�께 ?��???�?��보세??,0,,
?�교?�서 ?�싸?�도 ?�까?,개인???�택?�죠.,0,
?�교??�� ?�하�??�어,부모님?�나 ?�생?�께 ?��???�?��보세??,0,
?�벌??중요?�겠지?,좋으�?좋겠지�??�신??가치�????�라 ?��? �?같아??,0,
?�벌??중요?��?,좋으�?좋겠지�??�신??가치�????�라 ?��? �?같아??,0,
?��?�?총회???�마가 ???�으�?좋겠???�마가 ?�으�??�상???�시겠네??,0,,
?�생 ?�이??코스 추천,?�서관 ?�이??추천?�요.,0,
?�생�??�생?�면 좋겠??,?�제 취업 ?�셔?�죠.,0,
?�식 ?�제 물린??맛난 �??�셔보세??,0,,
?�식 지겨워,맛난 �??�셔보세??,0,
?�원 가�??�어,부모님�??�야기해보세??,0,
?�원 ???�니�??�학?�는???�들????깊�? 공�??????�을 거예??,0,,
?�원 ?��?�??�다.,부모님�??�야기해보세??,0,
?�원??�� 짜증???�교 ??��?� 범죄?�요.,0,,
?�폭 ?�어졌으�??�교 ??��?� 범죄?�요.,0,,
?�회 가�??�어,???��? ?�세??,0,
?�회 가??�????��? ?�세??,0,,
??가지�?보면 ?�른 것�? 보�? ?�아???��??,?��?지�?보면 몰라??,0,
??가지�?봐도 뻔한 �?같아,?��?지�?보면 몰라??,0,
??�?보고 ?�떻�??�단?��?,첫인?��? ?��?방을 바라봤을??3초에 결정?�데??,0,
??�??�는 ?�생?�데,멋진 말이?�요.,0,
?????�고 ?�다,?�???????�요.,0,
?�강 가??맥주 마시�??�다.,분위기도 맛도 ??좋겠?�요.,0,
?�강 밤에 가�?좋겠지?,?�근??만든 ?�경?�죠.,0,
